customer_id,first_name,last_name,email,phone_number,address,city,state,zip_code,country,update_ts
CUST001,John,Smith,john.smith@email.com,+1-555-0101,123 Main St,New York,NY,10001,USA,2024-01-15 10:30:00
CUST002,Sarah,Johnson,sarah.johnson@email.com,+1-555-0102,456 Oak Ave,Los Angeles,CA,90210,USA,2024-01-15 10:31:00
CUST003,Michael,Brown,michael.brown@email.com,+1-555-0103,789 Pine Rd,Chicago,IL,60601,USA,2024-01-15 10:32:00
CUST004,Emily,Davis,emily.davis@email.com,+1-555-0104,321 Elm St,Houston,TX,77001,USA,2024-01-15 10:33:00
CUST005,David,Wilson,david.wilson@email.com,+1-555-0105,654 Maple Dr,Phoenix,AZ,85001,USA,2024-01-15 10:34:00
CUST006,Lisa,Anderson,lisa.anderson@email.com,+1-555-0106,987 Cedar Ln,Philadelphia,PA,19101,USA,2024-01-15 10:35:00
CUST007,Robert,Taylor,robert.taylor@email.com,+1-555-0107,147 Birch Way,San Antonio,TX,78201,USA,2024-01-15 10:36:00
CUST008,Jennifer,Thomas,jennifer.thomas@email.com,+1-555-0108,258 Spruce Ct,San Diego,CA,92101,USA,2024-01-15 10:37:00
CUST009,William,Jackson,william.jackson@email.com,+1-555-0109,369 Willow St,Dallas,TX,75201,USA,2024-01-15 10:38:00
CUST010,Amanda,White,amanda.white@email.com,+1-555-0110,741 Aspen Ave,San Jose,CA,95101,USA,2024-01-15 10:39:00
